,Author-Processed_sort,score_sort,match_sort
0,gabriel garacia marquez,98,gabriel garcia marquez
1,jean christophe grang,98,jean christophe grange
2,bathroom reader institute,98,bathroom readers institute
3,friedrich duerenmatt,98,friedrich duerrenmatt
4,vonda n mcintryre,97,vonda n mcintyre
5,barbara de angelis,97,barbara deangelis
6,berhard schlink,97,bernhard schlink
7,beverley donofrio,97,beverly donofrio
8,fyodor dostoevsky,97,fyodor dostoyevsky
9,philip k howard,97,phillip k howard
10,carol matthews,97,carole matthews
11,frederic beigbeder,97,frederick beigbeder
12,mariann fredriksson,97,marianne fredriksson
13,laura ingall wilder,97,laura ingalls wilder
14,f scott fitzgerald,97,f scott fritzgerald
15,ursula k le guin,97,ursula k leguin
16,zalata filipovic,97,zlata filipovic
17,judith michael,97,judith michaels
18,william shakespeare,97,william shakspeare
19,diana wynne jones,97,dianna wynne jones
20,elizabet coatsworth,97,elizabeth coatsworth
21,john le carre,96,john lecarre
22,gaby hauptman,96,gaby hauptmann
23,antoine de saint exup ry,96,antoine de saint exupery
24,milan kundera,96,milans kundera
25,steve martin,96,steve martini
26,frances hodgson burnett,96,francis hodgson burnett
27,paul coelho,96,paulo coelho
28,susan power,96,susan powter
29,susana tamaro,96,susanna tamaro
30,john le carr,96,john le carre
31,george perec,96,georges perec
32,benjamin v stuckrad barre,96,benjamin von stuckrad barre
33,thomas moore,96,thomas more
34,daniel de foe,96,daniel defoe
35,elliot hester,96,elliott hester
36,kenzaburo o,96,kenzaburo oe
37,rob mac gregor,96,rob macgregor
38,jon schieszka,96,jon scieszka
39,stephen frey,96,stephen fry
40,arturo p rez reverte,95,arturo perez reverte
41,bill hayes,95,billy hayes
42,friedric durrenmatt,95,friedrich duerrenmatt
43,peter heg,95,peter hoeg
44,bathroom readers hysterical society,95,the bathroom readers hysterical society
45,katherine a applegate,95,katherine applegate
46,kathleen e woodiwiss,95,kathleen woodiwiss
47,iain banks,95,ian banks
48,elsa holmelund minarik,95,else holmelund minarik
