,Publisher-Processed_sort,score_sort,match_sort
0,ullstein buchverlage gmbh & co kg  ullstein tas,98,ullstein buchverlage gmbh & cokg  ullstein tasc
1,harpercollins publisher,98,harpercollins publishers
2,harper collins publishers,98,harpercollins publishers
3,harper collins canada,98,harpercollins canada
4,harper sanfrancisco,97,harpersanfrancisco
5,harper san francisco,97,harper sanfrancisco
6,w w norton & company,97,ww norton & company
7,random house trade,97,random housetrade
8,signet book,96,signet books
9,harper collins publishers,96,harpercollins publisher
10,da capo press,96,dacapo press
11,berkeley books,96,berkley books
12,tyndale house publishers,96,tyndale house putlishers
13,schoenhof foreign books inc,96,schoenhofsforeign books inc
14,random house childrens pub,95,random house childrens pub mm
15,scholastic paperbacks,95,scholastic paperbacks t
16,farrar straus & giroux,95,farrar straus giroux
17,laure leaf,95,laurel leaf
18,harper san francisco,95,harpersanfrancisco
19,regan books,95,reganbooks
20,harper mass market paperbacks,95,harper mass market paperbacks mm
21,little brown & company,95,little brown company
22,scholastic paperbacks mm,94,scholastic paperbacks t
23,crown publishing group,94,crown publishing group ny
24,harper collins  uk,94,harpercollins uk
25,new amer library classics,94,new amer library classics mm
26,penguinpuffin mass market,94,penguinpuffin mass market mm
27,editorial seix barral,93,editorial seix barral sa
28,scholastic paperbacks,93,scholastic paperbacks mm
29,lectorum pubns,93,lectorum pubns j
30,deutscher taschenbuch verlag,93,deutscher taschenbuch verlag dtv
31,alfred a knopf,93,alfred e knopf
32,simon & schuster,93,simon schuster
33,berkley pub group,92,berkley pub group mm
34,barnes & noble,92,barnes noble
35,faber & faber,92,faber faber
36,penguin u s a,92,penguin usa
37,penguin usa,92,penguin usa p
38,disinformation company,92,the disinformation company
39,farrar straus and giroux,92,farrar straus and giroux byr
40,random house,92,random house p
41,alianza editorial,92,alianza editorial sa
42,three rivers press,92,three rivers press ca
43,editions 1018,92,editions 1019
44,barnes & nobles books,92,barnes noble books
45,little brown & company,91,little brown and company
46,health communications,91,health communications inc
47,lectorum publications,91,lectorum publications inc
48,henry holt & company,91,henry holt & company inc
49,little brown and company,91,little brown company
50,crown publishing group,91,orion publishing group
51,mcclelland & stewart,91,mcclelland & stewart ltd
52,houghton mifflin,91,houghton mifflin co
53,farrar straus & giroux,91,farrar straus and giroux
54,farrar straus and giroux,91,farrar straus giroux
55,baker book house,91,baker book house co
56,diogenes verlag,91,diogenes verlag ag
57,harper & row,91,harper row
58,fischer taschenbuch verlag,91,fischer taschenbuch verlag gmbh
59,distribooks intl,91,distribooks intlinc
60,new amer library,91,new amer library mm
61,blue sky press,90,blue sky press az
62,distribooks inc,90,distribooks intl
63,crown publishing group,90,w publishing group
64,ww norton & company,90,ww norton & company ltd
65,schoenhofs foreign books,90,schoenhofsforeign books inc
66,le livre de poche,90,livre de poche
67,firebird books,90,firebrand books
68,oxford univ pr,90,oxford univ press
69,bloomsbury publishing ny,90,bloomsbury publishing plc
70,black swab,90,black swan
71,pan publishing,90,pond publishing
72,st martins pr,90,"st martins press, st martins pr mm"
73,schoenhof foreign books inc,90,schoenhofs foreign books
74,harpercollins,90,harpercollins uk
75,gollancz,89,v gollancz
76,henry holt and co,89,henry holt and co byr
77,howard publishing company,89,owl publishing company
78,ecw press,89,new press
79,deutscher taschenbuch verlag,89,fischer taschenbuch verlag
80,faber & faber ltd,89,faber and faber ltd
81,dell publishing company,89,owl publishing company
82,little brown,89,little brown uk
83,bantam books,89,bantam books mm
84,warner books,89,warner books mm
85,new amer library,89,new american library
86,orb books,89,tor books
87,ten speed pr,89,ten speed press
88,plaza & janes editor,89,plaza & janes editores sa
89,random house childrens books,89,random house childrens pub
90,random house childrens pub,89,random housechildrens
91,random house inc,89,random house usa inc
92,john wiley & sons,89,john wiley & sons inc
93,soft skull press,89,soft skull press inc
94,andrews mcmeel,88,andrews mcmeel pub
95,distribooks inc,88,distribooks intlinc
96,ullstein tb,88,ullstein tbvlg
97,w w norton & company,88,ww norton & company ltd
98,penguin putnam,88,penguin putnammass
99,w w norton & co,88,w w norton & co inc
100,i books,88,ivy books
101,oxford university press,88,stanford university press
102,orion publishing co,88,orion publishing group
103,houghton mifflin co,88,houghton mifflin company
104,canongate books,88,canongate books ltd
105,mariner books,88,warner books
106,little brown uk,88,little brown uk ltd
107,kensington publishing corp,88,kensington publishing corporation
108,lectorum pubns inc,88,lectorum pubns j
109,timelife books,88,timelife books inc
110,lectorum pubns,88,lectorum pubns inc
111,henry holt & co,88,henry holt and co
112,chronicle books,88,chronicle books llc
113,michael joseph,88,michael joseph ltd
114,hoffmann & campe,88,hoffmann und campe
115,thomas nelson,87,thomas nelson inc
116,runestone press,87,turnstone press
117,random house inc,87,random house p
118,scholastic,87,scholastic us
119,ntccontemporary publishing,87,ntccontemporary publishing company
120,prentice hall,87,prentice hall k12
121,pond publishing,87,word publishing
122,scholastic inc,87,scholastic point
123,free press,87,freedom press
124,scholastic ltd,87,scholastic trade
125,penguin usa p,87,penguin usa paper
126,little brown & co,87,little brown & company
127,penguin books,87,penguin books ltd
128,kensington publishing corporation,87,lion publishing corporation
129,running pr,87,running press
130,faber & faber,87,faber & faber ltd
131,dorchester publishing company,87,western publishing company
132,avery publishing group,87,berkley publishing group
133,vintage books,87,vintage books usa
134,bbs publishing corporation,87,lion publishing corporation
135,baen books,86,baker books
136,allen & unwin,86,allen and unwin
137,warner books,86,warner books inc
138,dell publishing company,86,pelican publishing company
139,picador uk,86,picador usa
140,avery publishing group,86,pages publishing group
141,random house,86,random house inc
142,disney pr,86,disney press
143,w w norton & co,86,w w norton & company
144,tor books,86,tor books mm
145,broadman & holman pub,86,broadman & holman publishers
146,penguin uk,86,penguin usa
147,mentor books,86,tor books
148,random house childrens books,86,random housechildrens
149,owl books,86,owl books ny
150,henry holt & co,86,henry holt & company
151,random house value pub,86,random house value publishing
152,regan books,86,vega books
153,fine communications,86,viz communications
154,bantam dell pub group,86,bantam dell publishing group
155,orion publishing group,85,w publishing group
156,penguin u s a,85,penguin usa p
157,bantam books for young readers,85,knopf books for young readers
158,faber faber,85,faber faber inc
159,penguin putnam,85,penguin putnamtrade
160,oxford univ press,85,oxford university press
161,avery publishing group,85,"w publishing group, navpress publishing group"
162,crown publishing group ny,85,orion publishing group
163,pond publishing,85,upfront publishing
164,troll communications,85,tudor communications
165,bantam dell publishing group,85,bantam doubleday dell publishing group
166,price stern sloan,85,price stern sloan pub j
167,macmillan pub co,85,macmillan pub ltd
168,river books,85,riverhead books
169,workman publishing company,85,zondervan publishing company
170,word publishing,85,workman publishing
171,western publishing company,85,workman publishing company
172,orion books,85,orion books ltd
173,distribooks,85,distribooks inc
174,navpress publishing group,85,pages publishing group
175,hal leonard publishing corporation,85,lion publishing corporation
176,slg publishing,85,sterling publishing
177,continental book co inc,85,continental book company
178,pages publishing group,85,w publishing group
179,lectorum publications inc,84,lectorum pubns inc
180,trafalgar square,84,trafalgar square books
181,bantam doubleday dell,84,bantam doubleday dell pub trd
182,stewart tabori & chang,84,stuart tabori and chang
183,transatlantic publications,84,transatlantic pubns
184,farrar straus & giroux,84,farrar straus and giroux byr
185,pages publishing group,84,putnam publishing group
186,university of georgia press,84,university of nebraska press
187,ecco harpercollins,84,harpercollins
